pokedex_number,name,abilities,base_happiness,capture_rate,experience_growth,height_m,hp,attack,defense,sp_attack,sp_defense,speed,base_total,type1,type2,weight_kg,generation,is_legendary
1,Bulbasaur,"['Overgrow', 'Chlorophyll']",70,45,1059860,0.7,45,49,49,65,65,45,318,grass,poison,6.9,1,0
2,Ivysaur,"['Overgrow', 'Chlorophyll']",70,45,1059860,1,60,62,63,80,80,60,405,grass,poison,13,1,0
3,Venusaur,"['Overgrow', 'Chlorophyll']",70,45,1059860,2,80,100,123,122,120,80,625,grass,poison,100,1,0
4,Charmander,"['Blaze', 'Solar Power']",70,45,1059860,0.6,39,52,43,60,50,65,309,fire,,8.5,1,0
5,Charmeleon,"['Blaze', 'Solar Power']",70,45,1059860,1.1,58,64,58,80,65,80,405,fire,,19,1,0
6,Charizard,"['Blaze', 'Solar Power']",70,45,1059860,1.7,78,104,78,159,115,100,634,fire,flying,90.5,1,0
7,Squirtle,"['Torrent', 'Rain Dish']",70,45,1059860,0.5,44,48,65,50,64,43,314,water,,9,1,0
8,Wartortle,"['Torrent', 'Rain Dish']",70,45,1059860,1,59,63,80,65,80,58,405,water,,22.5,1,0
9,Blastoise,"['Torrent', 'Rain Dish']",70,45,1059860,1.6,79,103,120,135,115,78,630,water,,85.5,1,0
10,Caterpie,"['Shield Dust', 'Run Away']",70,255,1000000,0.3,45,30,35,20,20,45,195,bug,,2.9,1,0
11,Metapod,['Shed Skin'],70,120,1000000,0.7,50,20,55,25,25,30,205,bug,,9.9,1,0
12,Butterfree,"['Compoundeyes', 'Tinted Lens']",70,45,1000000,1.1,60,45,50,90,80,70,395,bug,flying,32,1,0
13,Weedle,"['Shield Dust', 'Run Away']",70,255,1000000,0.3,40,35,30,20,20,50,195,bug,poison,3.2,1,0
14,Kakuna,['Shed Skin'],70,120,1000000,0.6,45,25,50,25,25,35,205,bug,poison,10,1,0
15,Beedrill,"['Swarm', 'Sniper']",70,45,1000000,1,65,150,40,15,80,145,495,bug,poison,29.5,1,0
16,Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",70,255,1059860,0.3,40,45,40,35,35,56,251,normal,flying,1.8,1,0
17,Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",70,120,1059860,1.1,63,60,55,50,50,71,349,normal,flying,30,1,0
18,Pidgeot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",70,45,1059860,1.5,83,80,80,135,80,121,579,normal,flying,39.5,1,0
19,Rattata,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",70,255,1000000,,30,56,35,25,35,72,253,normal,dark,,1,0
20,Raticate,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",70,127,1000000,,75,71,70,40,80,77,413,normal,dark,,1,0
21,Spearow,"['Keen Eye', 'Sniper']",70,255,1000000,0.3,40,60,30,31,31,70,262,normal,flying,2,1,0
22,Fearow,"['Keen Eye', 'Sniper']",70,90,1000000,1.2,65,90,65,61,61,100,442,normal,flying,38,1,0
23,Ekans,"['Intimidate', 'Shed Skin', 'Unnerve']",70,255,1000000,2,35,60,44,40,54,55,288,poison,,6.9,1,0
24,Arbok,"['Intimidate', 'Shed Skin', 'Unnerve']",70,90,1000000,3.5,60,95,69,65,79,80,448,poison,,65,1,0
25,Pikachu,"['Static', 'Lightningrod']",70,190,1000000,0.4,35,55,40,50,50,90,320,electric,,6,1,0
26,Raichu,"['Static', 'Lightningrod', 'Surge Surfer']",70,75,1000000,,60,85,50,95,85,110,485,electric,electric,,1,0
27,Sandshrew,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",70,255,1000000,,50,75,90,10,35,40,300,ground,ice,,1,0
28,Sandslash,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",70,90,1000000,,75,100,120,25,65,65,450,ground,ice,,1,0
29,Nidoran♀,"['Poison Point', 'Rivalry', 'Hustle']",70,235,1059860,0.4,55,47,52,40,40,41,275,poison,,7,1,0
30,Nidorina,"['Poison Point', 'Rivalry', 'Hustle']",70,120,1059860,0.8,70,62,67,55,55,56,365,poison,,20,1,0
31,Nidoqueen,"['Poison Point', 'Rivalry', 'Sheer Force']",70,45,1059860,1.3,90,92,87,75,85,76,505,poison,ground,60,1,0
32,Nidoran♂,"['Poison Point', 'Rivalry', 'Hustle']",70,235,1059860,0.5,46,57,40,40,40,50,273,poison,,9,1,0
33,Nidorino,"['Poison Point', 'Rivalry', 'Hustle']",70,120,1059860,0.9,61,72,57,55,55,65,365,poison,,19.5,1,0
